Date : 2025-08-08 22:18:03
Directory : /Users/liuying/Documents/GitHub/amazon_analyst
Total : 451 files,  54649 codes, 4296 comments, 7556 blanks, all 66501 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/app/api/ad-data/dashboard                                                                                           |          1 |         69 |         11 |         13 |         93 |
| src/app/api/ad-data/inventory-points                                                                                    |          1 |        119 |         12 |         17 |        148 |
| src/app/api/ad-data/metrics                                                                                             |          1 |        109 |         12 |         17 |        138 |
| src/app/api/ad-data/sync                                                                                                |          2 |        217 |         43 |         35 |        295 |
| src/app/api/ad-data/sync/status                                                                                         |          1 |        114 |         14 |         15 |        143 |
| src/app/api/ad-data/sync/trigger                                                                                        |          1 |        103 |         29 |         20 |        152 |
| src/app/api/ad-data/trends                                                                                              |          1 |        185 |         29 |         37 |        251 |
| src/app/api/add-feedback                                                                                                |          1 |         24 |          0 |          7 |         31 |
| src/app/api/ai-analysis                                                                                                 |         16 |      5,736 |        443 |      1,000 |      7,179 |
| src/app/api/ai-analysis (Files)                                                                                         |          7 |      3,205 |         70 |        513 |      3,788 |
| src/app/api/ai-analysis/[id]                                                                                            |          1 |        130 |          8 |         24 |        162 |
| src/app/api/ai-analysis/agents                                                                                          |          1 |        501 |        106 |        108 |        715 |
| src/app/api/ai-analysis/batch                                                                                           |          1 |        285 |         51 |         56 |        392 |
| src/app/api/ai-analysis/docs                                                                                            |          1 |        336 |          0 |        112 |        448 |
| src/app/api/ai-analysis/engines                                                                                         |          1 |        406 |         52 |         48 |        506 |
| src/app/api/ai-analysis/generate                                                                                        |          1 |        185 |         19 |         26 |        230 |
| src/app/api/ai-analysis/services                                                                                        |          2 |        524 |        121 |         90 |        735 |
| src/app/api/ai-analysis/stream                                                                                          |          1 |        164 |         16 |         23 |        203 |
| src/app/api/analyze-excel                                                                                               |          1 |        174 |         15 |         30 |        219 |
| src/app/api/auth                                                                                                        |          2 |        113 |         12 |         20 |        145 |
| src/app/api/auth/[...nextauth]                                                                                          |          1 |          2 |          0 |          2 |          4 |
| src/app/api/auth/register                                                                                               |          1 |        111 |         12 |         18 |        141 |
| src/app/api/checkout                                                                                                    |          1 |        172 |          2 |         34 |        208 |
| src/app/api/demo                                                                                                        |          3 |        240 |          0 |         33 |        273 |
| src/app/api/demo/gen-image                                                                                              |          1 |         87 |          0 |         13 |        100 |
| src/app/api/demo/gen-stream-text                                                                                        |          1 |         76 |          0 |          9 |         85 |
| src/app/api/demo/gen-text                                                                                               |          1 |         77 |          0 |         11 |         88 |
| src/app/api/get-user-credits                                                                                            |          1 |         16 |          0 |          4 |         20 |
| src/app/api/get-user-info                                                                                               |          1 |         26 |          0 |          7 |         33 |
| src/app/api/inventory                                                                                                   |          7 |        492 |         34 |         78 |        604 |
| src/app/api/inventory (Files)                                                                                           |          1 |        122 |          6 |         12 |        140 |
| src/app/api/inventory/[location]                                                                                        |          1 |         61 |          2 |         10 |         73 |
| src/app/api/inventory/options                                                                                           |          1 |         43 |          1 |          6 |         50 |
| src/app/api/inventory/sales-persons                                                                                     |          1 |         27 |          1 |          5 |         33 |
| src/app/api/inventory/stats                                                                                             |          1 |         55 |          3 |          9 |         67 |
| src/app/api/inventory/upload                                                                                            |          1 |        157 |         20 |         31 |        208 |
| src/app/api/inventory/warehouse-locations                                                                               |          1 |         27 |          1 |          5 |         33 |
| src/app/api/ping                                                                                                        |          1 |         30 |          1 |          6 |         37 |
| src/app/api/rpa                                                                                                         |          3 |        241 |         33 |         38 |        312 |
| src/app/api/rpa/config                                                                                                  |          1 |         68 |          7 |          9 |         84 |
| src/app/api/rpa/status                                                                                                  |          1 |        136 |         20 |         23 |        179 |
| src/app/api/rpa/sync                                                                                                    |          1 |         37 |          6 |          6 |         49 |
| src/app/api/stripe-notify                                                                                               |          1 |         40 |          0 |         11 |         51 |
| src/app/api/test-adapter                                                                                                |          1 |         45 |          4 |          9 |         58 |
| src/app/api/test-db                                                                                                     |          1 |         27 |          1 |          4 |         32 |
| src/app/api/test-inventory                                                                                              |          1 |         50 |          4 |          9 |         63 |
| src/app/api/update-invite                                                                                               |          1 |         51 |          3 |         11 |         65 |
| src/app/api/update-invite-code                                                                                          |          1 |         42 |          0 |         12 |         54 |
| src/app/simple                                                                                                          |          1 |         74 |          0 |          5 |         79 |
| src/app/test                                                                                                            |          1 |         14 |          0 |          1 |         15 |
| src/auth                                                                                                                |          4 |        244 |         13 |         34 |        291 |
| src/components                                                                                                          |        131 |     15,909 |        576 |      1,523 |     18,008 |
| src/components/ad-data                                                                                                  |          5 |      2,154 |        123 |        198 |      2,475 |
| src/components/ai-analysis                                                                                              |         11 |      2,486 |        157 |        247 |      2,890 |
| src/components/analytics                                                                                                |          4 |         62 |          0 |         16 |         78 |
| src/components/blocks                                                                                                   |         36 |      3,292 |         13 |        221 |      3,526 |
| src/components/blocks/blog                                                                                              |          1 |         60 |          0 |          3 |         63 |
| src/components/blocks/blog-detail                                                                                       |          2 |         82 |          0 |          9 |         91 |
| src/components/blocks/branding                                                                                          |          1 |         31 |          0 |          3 |         34 |
| src/components/blocks/crumb                                                                                             |          1 |         27 |          0 |          3 |         30 |
| src/components/blocks/cta                                                                                               |          1 |         43 |          0 |          3 |         46 |
| src/components/blocks/data-cards                                                                                        |          1 |         38 |          0 |          3 |         41 |
| src/components/blocks/data-charts                                                                                       |          1 |        198 |          0 |         13 |        211 |
| src/components/blocks/editor                                                                                            |          3 |        457 |         12 |         43 |        512 |
| src/components/blocks/empty                                                                                             |          1 |          7 |          0 |          1 |          8 |
| src/components/blocks/faq                                                                                               |          1 |         39 |          0 |          3 |         42 |
| src/components/blocks/feature                                                                                           |          1 |         34 |          0 |          3 |         37 |
| src/components/blocks/feature1                                                                                          |          1 |         54 |          0 |          3 |         57 |
| src/components/blocks/feature2                                                                                          |          1 |        124 |          0 |          9 |        133 |
| src/components/blocks/feature3                                                                                          |          1 |         89 |          0 |          5 |         94 |
| src/components/blocks/footer                                                                                            |          1 |         98 |          0 |          4 |        102 |
| src/components/blocks/form                                                                                              |          1 |        216 |          0 |         24 |        240 |
| src/components/blocks/header                                                                                            |          1 |        309 |          0 |         11 |        320 |
| src/components/blocks/hero                                                                                              |          3 |        544 |          0 |         10 |        554 |
| src/components/blocks/mdeditor                                                                                          |          1 |         19 |          1 |          2 |         22 |
| src/components/blocks/pricing                                                                                           |          1 |        275 |          0 |         22 |        297 |
| src/components/blocks/showcase                                                                                          |          1 |         47 |          0 |          5 |         52 |
| src/components/blocks/showcase1                                                                                         |          1 |        121 |          0 |          7 |        128 |
| src/components/blocks/stats                                                                                             |          1 |         45 |          0 |          4 |         49 |
| src/components/blocks/table                                                                                             |          6 |        216 |          0 |         20 |        236 |
| src/components/blocks/testimonial                                                                                       |          1 |         92 |          0 |          6 |         98 |
| src/components/blocks/toolbar                                                                                           |          1 |         27 |          0 |          2 |         29 |
| src/components/console                                                                                                  |          4 |        115 |          0 |         10 |        125 |
| src/components/console (Files)                                                                                          |          1 |         25 |          0 |          2 |         27 |
| src/components/console/sidebar                                                                                          |          1 |         44 |          0 |          4 |         48 |
| src/components/console/slots                                                                                            |          2 |         46 |          0 |          4 |         50 |
| src/components/console/slots/form                                                                                       |          1 |         24 |          0 |          2 |         26 |
| src/components/console/slots/table                                                                                      |          1 |         22 |          0 |          2 |         24 |
| src/components/dashboard                                                                                                |         10 |        536 |         37 |         41 |        614 |
| src/components/dashboard (Files)                                                                                        |          1 |         25 |          0 |          3 |         28 |
| src/components/dashboard/header                                                                                         |          1 |         53 |          0 |          4 |         57 |
| src/components/dashboard/sidebar                                                                                        |          6 |        406 |         37 |         30 |        473 |
| src/components/dashboard/slots                                                                                          |          2 |         52 |          0 |          4 |         56 |
| src/components/dashboard/slots/form                                                                                     |          1 |         23 |          0 |          2 |         25 |
| src/components/dashboard/slots/table                                                                                    |          1 |         29 |          0 |          2 |         31 |
| src/components/excel                                                                                                    |          3 |        671 |         19 |         63 |        753 |
| src/components/feedback                                                                                                 |          1 |        154 |          0 |         19 |        173 |
| src/components/icon                                                                                                     |          1 |         34 |         65 |         13 |        112 |
| src/components/inventory                                                                                                |          8 |      2,102 |        123 |        202 |      2,427 |
| src/components/invite                                                                                                   |          2 |        189 |          4 |         19 |        212 |
| src/components/locale                                                                                                   |          1 |         45 |          0 |          6 |         51 |
| src/components/markdown                                                                                                 |          2 |         31 |          0 |          4 |         35 |
| src/components/sign                                                                                                     |          6 |        560 |         14 |         49 |        623 |
| src/components/theme                                                                                                    |          1 |         34 |          0 |          7 |         41 |
| src/components/ui                                                                                                       |         36 |      3,444 |         21 |        408 |      3,873 |
| src/contexts                                                                                                            |          1 |        125 |          5 |         24 |        154 |
| src/db                                                                                                                  |         13 |      5,150 |        134 |        104 |      5,388 |
| src/db (Files)                                                                                                          |          4 |        586 |        125 |        104 |        815 |
| src/db/migrations                                                                                                       |          9 |      4,564 |          9 |          0 |      4,573 |
| src/db/migrations (Files)                                                                                               |          4 |        160 |          9 |          0 |        169 |
| src/db/migrations/meta                                                                                                  |          5 |      4,404 |          0 |          0 |      4,404 |
| src/hooks                                                                                                               |          5 |        112 |         13 |         39 |        164 |
| src/i18n                                                                                                                |         12 |      2,196 |          0 |         24 |      2,220 |
| src/i18n (Files)                                                                                                        |          4 |         54 |          0 |         16 |         70 |
| src/i18n/messages                                                                                                       |          2 |      1,012 |          0 |          2 |      1,014 |
| src/i18n/pages                                                                                                          |          6 |      1,130 |          0 |          6 |      1,136 |
| src/i18n/pages/landing                                                                                                  |          2 |        732 |          0 |          2 |        734 |
| src/i18n/pages/pricing                                                                                                  |          2 |        218 |          0 |          2 |        220 |
| src/i18n/pages/showcase                                                                                                 |          2 |        180 |          0 |          2 |        182 |
| src/lib                                                                                                                 |         17 |      2,371 |        505 |        403 |      3,279 |
| src/lib (Files)                                                                                                         |         10 |        349 |         20 |         71 |        440 |
| src/lib/adapters                                                                                                        |          2 |        602 |        192 |        105 |        899 |
| src/lib/database                                                                                                        |          3 |        915 |        152 |        139 |      1,206 |
| src/lib/utils                                                                                                           |          2 |        505 |        141 |         88 |        734 |
| src/models                                                                                                              |          9 |      1,396 |         80 |        238 |      1,714 |
| src/providers                                                                                                           |          1 |         45 |          2 |          9 |         56 |
| src/services                                                                                                            |          9 |        932 |         34 |        132 |      1,098 |
| src/types                                                                                                               |         27 |        823 |         39 |        110 |        972 |
| src/types (Files)                                                                                                       |         13 |        464 |         39 |         54 |        557 |
| src/types/blocks                                                                                                        |         10 |        309 |          0 |         46 |        355 |
| src/types/pages                                                                                                         |          1 |         27 |          0 |          4 |         31 |
| src/types/slots                                                                                                         |          3 |         23 |          0 |          6 |         29 |
| sync_saihu_erp                                                                                                          |         79 |     11,524 |      2,053 |      2,652 |     16,229 |
| sync_saihu_erp (Files)                                                                                                  |          4 |        184 |          3 |         22 |        209 |
| sync_saihu_erp/data_update                                                                                              |         75 |     11,340 |      2,050 |      2,630 |     16,020 |
| sync_saihu_erp/data_update (Files)                                                                                      |         10 |      1,448 |        146 |        379 |      1,973 |
| sync_saihu_erp/data_update/config                                                                                       |          1 |         22 |          0 |          1 |         23 |
| sync_saihu_erp/data_update/docs                                                                                         |          3 |        977 |          0 |        249 |      1,226 |
| sync_saihu_erp/data_update/sql                                                                                          |          4 |        573 |        187 |        112 |        872 |
| sync_saihu_erp/data_update/src                                                                                          |         47 |      6,559 |      1,479 |      1,525 |      9,563 |
| sync_saihu_erp/data_update/src/auth                                                                                     |          5 |        696 |        237 |        162 |      1,095 |
| sync_saihu_erp/data_update/src/config                                                                                   |          5 |        301 |         49 |         61 |        411 |
| sync_saihu_erp/data_update/src/database                                                                                 |          3 |        613 |         76 |         78 |        767 |
| sync_saihu_erp/data_update/src/inventory                                                                                |          5 |        591 |        261 |        188 |      1,040 |
| sync_saihu_erp/data_update/src/models                                                                                   |          7 |        964 |        188 |        201 |      1,353 |
| sync_saihu_erp/data_update/src/parsers                                                                                  |          3 |        365 |         81 |        111 |        557 |
| sync_saihu_erp/data_update/src/processors                                                                               |          4 |        907 |        147 |        212 |      1,266 |
| sync_saihu_erp/data_update/src/scheduler                                                                                |          3 |        476 |         99 |        109 |        684 |
| sync_saihu_erp/data_update/src/scrapers                                                                                 |          5 |      1,011 |        194 |        255 |      1,460 |
| sync_saihu_erp/data_update/src/services                                                                                 |          4 |        588 |        133 |        139 |        860 |
| sync_saihu_erp/data_update/src/utils                                                                                    |          3 |         47 |         14 |          9 |         70 |
| sync_saihu_erp/data_update/tests                                                                                        |         10 |      1,761 |        238 |        364 |      2,363 |
| sync_saihu_erp/data_update/tests (Files)                                                                                |          5 |      1,206 |        131 |        244 |      1,581 |
| sync_saihu_erp/data_update/tests/inventory                                                                              |          4 |        483 |         96 |        113 |        692 |
| sync_saihu_erp/data_update/tests/utils                                                                                  |          1 |         72 |         11 |          7 |         90 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/liuying/Documents/GitHub/amazon_analyst/.claude/settings.local.json                                              | JSON               |         15 |          0 |          0 |         15 |
| /Users/liuying/Documents/GitHub/amazon_analyst/.dockerignore                                                            | Ignore             |         11 |          0 |          1 |         12 |
| /Users/liuying/Documents/GitHub/amazon_analyst/.env                                                                     | Properties         |         15 |         17 |          7 |         39 |
| /Users/liuying/Documents/GitHub/amazon_analyst/.github/ISSUE_TEMPLATE/bug_report.md                                     | Markdown           |         35 |          0 |          8 |         43 |
| /Users/liuying/Documents/GitHub/amazon_analyst/.github/ISSUE_TEMPLATE/feature_request.md                                | Markdown           |         42 |          0 |          9 |         51 |
| /Users/liuying/Documents/GitHub/amazon_analyst/.github/ISSUE_TEMPLATE/question.md                                       | Markdown           |         41 |          0 |          9 |         50 |
| /Users/liuying/Documents/GitHub/amazon_analyst/CLAUDE.md                                                                | Markdown           |        199 |          0 |         51 |        250 |
| /Users/liuying/Documents/GitHub/amazon_analyst/Dockerfile                                                               | Docker             |         25 |          6 |         14 |         45 |
| /Users/liuying/Documents/GitHub/amazon_analyst/ENVIRONMENT_SETUP.md                                                     | Markdown           |        110 |          0 |         46 |        156 |
| /Users/liuying/Documents/GitHub/amazon_analyst/RELEASE-log-2025-08-08.md                                                | Markdown           |        147 |          0 |         40 |        187 |
| /Users/liuying/Documents/GitHub/amazon_analyst/manage_postgres.sh                                                       | Shell Script       |         92 |          5 |         15 |        112 |
| /Users/liuying/Documents/GitHub/amazon_analyst/package.json                                                             | JSON               |        152 |          0 |          1 |        153 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/badges/phdaily.svg                                           | XML                |          1 |          0 |          0 |          1 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/icons/1.svg                                                  | XML                |          2 |          0 |          0 |          2 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/icons/2.svg                                                  | XML                |          2 |          0 |          0 |          2 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/icons/3.svg                                                  | XML                |          7 |          0 |          0 |          7 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/icons/4.svg                                                  | XML                |          7 |          1 |          6 |         14 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/icons/5.svg                                                  | XML                |         14 |          1 |         11 |         26 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/icons/6.svg                                                  | XML                |         17 |          1 |          0 |         18 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/logos/nextjs.svg                                             | XML                |          7 |          1 |          1 |          9 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/logos/react.svg                                              | XML                |          5 |          0 |          0 |          5 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/logos/shadcn.svg                                             | XML                |          5 |          0 |          1 |          6 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/logos/supabase.svg                                           | XML                |         23 |          0 |          1 |         24 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/logos/tailwindcss.svg                                        | XML                |          8 |          0 |          0 |          8 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/logos/vercel.svg                                             | XML                |          1 |          0 |          1 |          2 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/masks/circle.svg                                             | XML                |         14 |          0 |          0 |         14 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/imgs/masks/line.svg                                               | XML                |        419 |          0 |          0 |        419 |
| /Users/liuying/Documents/GitHub/amazon_analyst/public/sitemap.xml                                                       | XML                |          7 |          0 |          1 |          8 |
| /Users/liuying/Documents/GitHub/amazon_analyst/scripts/release.sh                                                       | Shell Script       |         55 |         10 |         15 |         80 |
| /Users/liuying/Documents/GitHub/amazon_analyst/scripts/test-ai-analysis.js                                              | JavaScript         |         56 |          5 |         13 |         74 |
| /Users/liuying/Documents/GitHub/amazon_analyst/set_up.md                                                                | Markdown           |        154 |          0 |         65 |        219 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/generate-video/generate-video-result.ts                        | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/generate-video/generate-video.ts                               | TypeScript         |         90 |          0 |         17 |        107 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/generate-video/index.ts                                        | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/index.ts                                                       | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/client.ts                                                | TypeScript         |         51 |          7 |         13 |         71 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/image-generation.ts                                      | TypeScript         |        117 |          0 |         18 |        135 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/index.ts                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/kling-error.ts                                           | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/kling-image-model.ts                                     | TypeScript         |        126 |          0 |         24 |        150 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/kling-image-settings.ts                                  | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/kling-provider.ts                                        | TypeScript         |         75 |          0 |          8 |         83 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/kling-video-model.ts                                     | TypeScript         |        129 |          0 |         26 |        155 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/kling-video-settings.ts                                  | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/kling/text2video.ts                                            | TypeScript         |         94 |          0 |         14 |        108 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/provider/index.ts                                              | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/provider/video-model/index.ts                                  | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/liuying/Documents/GitHub/amazon_analyst/src/aisdk/provider/video-model/v1/index.ts                               | TypeScript         |          3 |          0 |          1 |          4 |
